index,tweet_created_at
1,1605101225.0
2,1605101251.0
3,1605101228.0
4,1605101224.0
5,1605101245.0
6,1605101242.0
7,1605101236.0
8,1605101235.0
9,1605101228.0
10,1605101221.0
11,1605101249.0
12,1605101237.0
13,1605101231.0
14,1605101224.0
15,1605101223.0
16,1605101254.0
17,1605101251.0
18,1605101248.0
19,1605101244.0
20,1605101219.0
21,1605101243.0
22,1605101243.0
23,1605101234.0
24,1605101230.0
25,1605101219.0
26,1605101217.0
27,1605101247.0
28,1605101248.0
29,1605101243.0
30,1605101243.0
31,1605101242.0
32,1605101242.0
33,1605101237.0
34,1605101236.0
35,1605101232.0
36,1605101229.0
37,1605101232.0
38,1605101224.0
39,1605101224.0
40,1605101254.0
41,1605101238.0
42,1605101222.0
43,1605101222.0
44,1605101237.0
45,1605101236.0
46,1605101233.0
47,1605101242.0
48,1605101240.0
49,1605101226.0
50,1605101238.0
51,1605101253.0
52,1605101214.0
53,1605101252.0
54,1605101251.0
55,1605101247.0
56,1605101222.0
57,1605101252.0
58,1605101229.0
59,1605101222.0
60,1605101221.0
61,1605101254.0
62,1605101232.0
63,1605101232.0
64,1605101225.0
65,1605101213.0
66,1605101207.0
67,1605101206.0
68,1605101204.0
69,1605101197.0
70,1605101196.0
71,1605101195.0
72,1605101184.0
73,1605101180.0
74,1605101203.0
75,1605101190.0
76,1605101186.0
77,1605101185.0
78,1605101183.0
79,1605101179.0
80,1605101177.0
81,1605101210.0
82,1605101200.0
83,1605101196.0
84,1605101195.0
85,1605101183.0
86,1605101213.0
87,1605101210.0
88,1605101204.0
89,1605101181.0
90,1605101176.0
91,1605101201.0
92,1605101183.0
93,1605101213.0
94,1605101187.0
95,1605101173.0
96,1605101202.0
97,1605101181.0
98,1605101179.0
99,1605101176.0
100,1605101173.0
101,1605101192.0
102,1605101195.0
103,1605101190.0
104,1605101183.0
105,1605101192.0
106,1605101186.0
107,1605101184.0
108,1605101199.0
109,1605101202.0
110,1605101183.0
111,1605101179.0
112,1605101179.0
113,1605101197.0
114,1605101190.0
115,1605101182.0
116,1605101180.0
117,1605101175.0
118,1605101211.0
119,1605101210.0
120,1605101208.0
121,1605101196.0
122,1605101193.0
123,1605101189.0
124,1605101179.0
125,1605101175.0
126,1605101189.0
127,1605101185.0
128,1605101173.0
129,1605101155.0
130,1605101154.0
131,1605101133.0
132,1605101125.0
133,1605101151.0
134,1605101146.0
135,1605101144.0
136,1605101165.0
137,1605101162.0
138,1605101160.0
139,1605101137.0
140,1605101152.0
141,1605101151.0
142,1605101144.0
143,1605101142.0
144,1605101135.0
145,1605101135.0
146,1605101134.0
147,1605101132.0
148,1605101170.0
149,1605101170.0
150,1605101169.0
151,1605101153.0
152,1605101153.0
153,1605101142.0
154,1605101150.0
155,1605101145.0
156,1605101132.0
157,1605101128.0
158,1605101170.0
159,1605101166.0
160,1605101163.0
161,1605101160.0
162,1605101158.0
163,1605101152.0
164,1605101132.0
165,1605101131.0
166,1605101128.0
167,1605101158.0
168,1605101157.0
169,1605101156.0
170,1605101169.0
171,1605101151.0
172,1605101149.0
173,1605101128.0
174,1605101156.0
175,1605101153.0
176,1605101148.0
177,1605101146.0
178,1605101140.0
179,1605101140.0
180,1605101140.0
181,1605101142.0
182,1605101136.0
183,1605101127.0
184,1605101163.0
185,1605101150.0
186,1605101145.0
187,1605101131.0
188,1605101161.0
189,1605101152.0
190,1605101142.0
191,1605101149.0
192,1605101127.0
193,1605101122.0
194,1605101112.0
195,1605101108.0
196,1605101108.0
197,1605101106.0
198,1605101099.0
199,1605101083.0
200,1605101272.0
201,1605101254.0
202,1605101244.0
203,1605101121.0
204,1605101117.0
205,1605101103.0
206,1605101086.0
207,1605101083.0
208,1605101280.0
209,1605101274.0
210,1605101267.0
211,1605101265.0
212,1605101260.0
213,1605101249.0
214,1605101232.0
215,1605101225.0
216,1605101123.0
217,1605101119.0
218,1605101112.0
219,1605101112.0
220,1605101107.0
221,1605101107.0
222,1605101105.0
223,1605101087.0
224,1605101082.0
225,1605101261.0
226,1605101253.0
227,1605101239.0
228,1605101238.0
229,1605101225.0
230,1605101115.0
231,1605101084.0
232,1605101259.0
233,1605101252.0
234,1605101243.0
235,1605101242.0
236,1605101239.0
237,1605101236.0
238,1605101113.0
239,1605101121.0
240,1605101111.0
241,1605101104.0
242,1605101094.0
243,1605101094.0
244,1605101093.0
245,1605101269.0
246,1605101258.0
247,1605101250.0
248,1605101242.0
249,1605101231.0
250,1605101225.0
251,1605101222.0
252,1605101117.0
253,1605101098.0
254,1605101264.0
255,1605101253.0
256,1605101246.0
257,1605101246.0
258,1605101231.0
259,1605101230.0
260,1605101109.0
261,1605101092.0
262,1605101104.0
263,1605101099.0
264,1605101088.0
265,1605101281.0
266,1605101278.0
267,1605101267.0
268,1605101266.0
269,1605101265.0
270,1605101248.0
271,1605101247.0
272,1605101246.0
273,1605101240.0
274,1605101231.0
275,1605101225.0
276,1605101221.0
277,1605101083.0
278,1605101083.0
279,1605101082.0
280,1605101079.0
281,1605101278.0
282,1605101271.0
283,1605101268.0
284,1605101254.0
285,1605101252.0
286,1605101241.0
287,1605101229.0
288,1605101123.0
289,1605101118.0
290,1605101100.0
291,1605101279.0
292,1605101265.0
293,1605101256.0
294,1605101249.0
295,1605101243.0
296,1605101233.0
297,1605101222.0
298,1605101124.0
299,1605101117.0
300,1605101122.0
301,1605101106.0
302,1605101098.0
303,1605101089.0
304,1605101080.0
305,1605101276.0
306,1605101274.0
307,1605101266.0
308,1605101259.0
309,1605101242.0
310,1605101242.0
311,1605101221.0
312,1605101116.0
313,1605101097.0
314,1605101090.0
315,1605101079.0
316,1605101274.0
317,1605101273.0
318,1605101269.0
319,1605101268.0
320,1605101262.0
321,1605101260.0
322,1605101253.0
323,1605101251.0
324,1605101250.0
325,1605101238.0
326,1605101237.0
327,1605101232.0
328,1605101121.0
329,1605101117.0
330,1605101081.0
331,1605101279.0
332,1605101262.0
333,1605101252.0
334,1605101237.0
335,1605101229.0
336,1605101115.0
337,1605101098.0
338,1605101085.0
339,1605101275.0
340,1605101265.0
341,1605101263.0
342,1605101251.0
343,1605101251.0
344,1605101248.0
345,1605101239.0
346,1605101225.0
347,1605101225.0
348,1605101224.0
349,1605101124.0
350,1605101097.0
351,1605101119.0
352,1605101110.0
353,1605101097.0
354,1605101096.0
355,1605101095.0
356,1605101087.0
357,1605101086.0
358,1605101085.0
359,1605101081.0
360,1605101277.0
361,1605101276.0
362,1605101274.0
363,1605101268.0
364,1605101263.0
365,1605101261.0
366,1605101244.0
367,1605101240.0
368,1605101095.0
369,1605101262.0
370,1605101254.0
371,1605101241.0
372,1605101230.0
373,1605101221.0
374,1605101125.0
375,1605101104.0
376,1605101091.0
377,1605101085.0
378,1605101084.0
379,1605101277.0
380,1605101274.0
381,1605101269.0
382,1605101258.0
383,1605101245.0
384,1605101241.0
385,1605101214.0
386,1605101213.0
387,1605101183.0
388,1605101177.0
389,1605101173.0
390,1605101159.0
391,1605101154.0
392,1605101147.0
393,1605101303.0
394,1605101206.0
395,1605101200.0
396,1605101200.0
397,1605101170.0
398,1605101148.0
399,1605101146.0
400,1605101143.0
401,1605101295.0
402,1605101284.0
403,1605101211.0
404,1605101220.0
405,1605101209.0
406,1605101213.0
407,1605101208.0
408,1605101205.0
409,1605101211.0
410,1605101195.0
411,1605101210.0
412,1605101194.0
413,1605101204.0
414,1605101174.0
415,1605101153.0
416,1605101179.0
417,1605101151.0
418,1605101178.0
419,1605101133.0
420,1605101158.0
421,1605101298.0
422,1605101155.0
423,1605101134.0
424,1605101292.0
425,1605101214.0
426,1605101218.0
427,1605101216.0
428,1605101209.0
429,1605101198.0
430,1605101192.0
431,1605101188.0
432,1605101187.0
433,1605101178.0
434,1605101172.0
435,1605101167.0
436,1605101163.0
437,1605101159.0
438,1605101153.0
439,1605101153.0
440,1605101143.0
441,1605101143.0
442,1605101142.0
443,1605101298.0
444,1605101292.0
445,1605101212.0
446,1605101192.0
447,1605101192.0
448,1605101170.0
449,1605101166.0
450,1605101157.0
451,1605101145.0
452,1605101144.0
453,1605101139.0
454,1605101137.0
455,1605101135.0
456,1605101133.0
457,1605101297.0
458,1605101293.0
459,1605101288.0
460,1605101208.0
461,1605101220.0
462,1605101202.0
463,1605101200.0
464,1605101198.0
465,1605101191.0
466,1605101173.0
467,1605101170.0
468,1605101168.0
469,1605101147.0
470,1605101192.0
471,1605101301.0
472,1605101172.0
473,1605101158.0
474,1605101155.0
475,1605101152.0
476,1605101133.0
477,1605101133.0
478,1605101292.0
479,1605101217.0
480,1605101211.0
481,1605101210.0
482,1605101202.0
483,1605101185.0
484,1605101176.0
485,1605101175.0
486,1605101172.0
487,1605101166.0
488,1605101165.0
489,1605101155.0
490,1605101145.0
491,1605101141.0
492,1605101301.0
493,1605101202.0
494,1605101191.0
495,1605101176.0
496,1605101169.0
497,1605101156.0
498,1605101155.0
499,1605101140.0
500,1605101138.0
501,1605101137.0
502,1605101135.0
503,1605101131.0
504,1605101303.0
505,1605101298.0
506,1605101215.0
507,1605101212.0
508,1605101206.0
509,1605101193.0
510,1605101192.0
511,1605101185.0
512,1605101156.0
513,1605101152.0
514,1605101145.0
515,1605101132.0
516,1605101296.0
517,1605101284.0
518,1605101205.0
519,1605101179.0
520,1605101176.0
521,1605101159.0
522,1605101142.0
523,1605101132.0
524,1605101302.0
525,1605101297.0
526,1605101296.0
527,1605101206.0
528,1605101196.0
529,1605101181.0
530,1605101170.0
531,1605101167.0
532,1605101166.0
533,1605101149.0
534,1605101135.0
535,1605101301.0
536,1605101300.0
537,1605101300.0
538,1605101298.0
539,1605101289.0
540,1605101184.0
541,1605101176.0
542,1605101166.0
543,1605101154.0
544,1605101144.0
545,1605101290.0
546,1605101288.0
547,1605101211.0
548,1605101216.0
549,1605101210.0
550,1605101199.0
551,1605101195.0
552,1605101192.0
553,1605101173.0
554,1605101169.0
555,1605101163.0
556,1605101154.0
557,1605101137.0
558,1605101302.0
559,1605101300.0
560,1605101293.0
561,1605101213.0
562,1605101211.0
563,1605101193.0
564,1605101192.0
565,1605101181.0
566,1605101168.0
567,1605101167.0
568,1605101144.0
569,1605101138.0
570,1605101136.0
571,1605101300.0
572,1605101298.0
573,1605101297.0
574,1605101297.0
575,1605101293.0
576,1605101287.0
577,1605101284.0
578,1605101283.0
579,1605101226.0
580,1605101281.0
581,1605101225.0
582,1605101279.0
583,1605101225.0
584,1605101271.0
585,1605101225.0
586,1605101270.0
587,1605101224.0
588,1605101262.0
589,1605101213.0
590,1605101245.0
591,1605101209.0
592,1605101242.0
593,1605101208.0
594,1605101238.0
595,1605101208.0
596,1605101234.0
597,1605101200.0
598,1605101234.0
599,1605101198.0
600,1605101233.0
601,1605101180.0
602,1605101230.0
603,1605101180.0
604,1605101167.0
605,1605101154.0
606,1605101224.0
607,1605101154.0
608,1605101211.0
609,1605101305.0
610,1605101201.0
611,1605101277.0
612,1605101200.0
613,1605101277.0
614,1605101192.0
615,1605101271.0
616,1605101176.0
617,1605101255.0
618,1605101161.0
619,1605101233.0
620,1605101269.0
621,1605101216.0
622,1605101192.0
623,1605101176.0
624,1605101181.0
625,1605101151.0
626,1605101162.0
627,1605101143.0
628,1605101137.0
629,1605101131.0
630,1605101080.0
631,1605101095.0
632,1605101072.0
633,1605101037.0
634,1605101283.0
635,1605101250.0
636,1605101238.0
637,1605101238.0
638,1605101233.0
639,1605101223.0
640,1605101213.0
641,1605101202.0
642,1605101273.0
643,1605101201.0
644,1605101235.0
645,1605101188.0
646,1605101187.0
647,1605101185.0
648,1605101227.0
649,1605101174.0
650,1605101171.0
651,1605101216.0
652,1605101168.0
653,1605101196.0
654,1605101164.0
655,1605101191.0
656,1605101162.0
657,1605101187.0
658,1605101275.0
659,1605101182.0
660,1605101246.0
661,1605101159.0
662,1605101128.0
663,1605101251.0
664,1605101051.0
665,1605101237.0
666,1605101166.0
667,1605101058.0
668,1605101284.0
669,1605101283.0
670,1605101277.0
671,1605101272.0
672,1605101261.0
673,1605101251.0
674,1605101236.0
675,1605101229.0
676,1605101222.0
677,1605101212.0
678,1605101211.0
679,1605101210.0
680,1605101208.0
681,1605101196.0
682,1605101179.0
683,1605101157.0
684,1605101194.0
685,1605101184.0
686,1605101133.0
687,1605101104.0
688,1605101279.0
689,1605101253.0
690,1605101248.0
691,1605101238.0
692,1605101233.0
693,1605101229.0
694,1605101224.0
695,1605101221.0
696,1605101219.0
697,1605101212.0
698,1605101209.0
699,1605101191.0
700,1605101178.0
701,1605101164.0
702,1605101319.0
703,1605101178.0
704,1605101154.0
705,1605101102.0
706,1605101277.0
707,1605101283.0
708,1605101283.0
709,1605101262.0
710,1605101256.0
711,1605101254.0
712,1605101243.0
713,1605101271.0
714,1605101239.0
715,1605101241.0
716,1605101234.0
717,1605101229.0
718,1605101220.0
719,1605101223.0
720,1605101209.0
721,1605101208.0
722,1605101198.0
723,1605101208.0
724,1605101197.0
725,1605101199.0
726,1605101161.0
727,1605101187.0
728,1605101159.0
729,1605101174.0
730,1605101234.0
731,1605101164.0
732,1605101161.0
733,1605101106.0
734,1605101157.0
735,1605101103.0
736,1605101154.0
737,1605101207.0
738,1605101181.0
739,1605101169.0
740,1605101103.0
741,1605101043.0
742,1605101282.0
743,1605101252.0
744,1605101242.0
745,1605101238.0
746,1605101210.0
747,1605101186.0
748,1605101178.0
749,1605101161.0
750,1605101232.0
751,1605101220.0
752,1605101276.0
753,1605101268.0
754,1605101274.0
755,1605101268.0
756,1605101266.0
757,1605101258.0
758,1605101234.0
759,1605101233.0
760,1605101232.0
761,1605101221.0
762,1605101220.0
763,1605101198.0
764,1605101196.0
765,1605101173.0
766,1605101171.0
767,1605101163.0
768,1605101163.0
769,1605101155.0
770,1605101254.0
771,1605101252.0
772,1605101188.0
773,1605101092.0
774,1605101072.0
775,1605101255.0
776,1605101254.0
777,1605101252.0
778,1605101215.0
779,1605101214.0
780,1605101212.0
781,1605101206.0
782,1605101193.0
783,1605101187.0
784,1605101182.0
785,1605101170.0
786,1605101163.0
787,1605101158.0
788,1605101156.0
789,1605101303.0
790,1605101300.0
791,1605101206.0
792,1605101099.0
793,1605101276.0
794,1605101284.0
795,1605101271.0
796,1605101259.0
797,1605101252.0
798,1605101238.0
799,1605101226.0
800,1605101213.0
801,1605101211.0
802,1605101190.0
803,1605101167.0
804,1605101163.0
805,1605101290.0
806,1605101285.0
807,1605101258.0
808,1605101141.0
809,1605101079.0
810,1605101276.0
811,1605101264.0
812,1605101258.0
813,1605101253.0
814,1605101233.0
815,1605101231.0
816,1605101218.0
817,1605101206.0
818,1605101204.0
819,1605101196.0
820,1605101193.0
821,1605101186.0
822,1605101184.0
823,1605101177.0
824,1605101175.0
825,1605101170.0
826,1605101165.0
827,1605101162.0
828,1605101301.0
829,1605101295.0
830,1605101280.0
831,1605101276.0
832,1605101223.0
833,1605101173.0
834,1605101108.0
835,1605101107.0
836,1605101100.0
837,1605101090.0
838,1605101263.0
839,1605101241.0
840,1605101229.0
841,1605101221.0
842,1605101210.0
843,1605101205.0
844,1605101198.0
845,1605101191.0
846,1605101187.0
847,1605101178.0
848,1605101176.0
849,1605101261.0
850,1605101237.0
851,1605101214.0
852,1605101108.0
853,1605101105.0
854,1605101282.0
855,1605101274.0
856,1605101274.0
857,1605101259.0
858,1605101253.0
859,1605101251.0
860,1605101244.0
861,1605101240.0
862,1605101237.0
863,1605101234.0
864,1605101233.0
865,1605101230.0
866,1605101216.0
867,1605101214.0
868,1605101209.0
869,1605101201.0
870,1605101192.0
871,1605101187.0
872,1605101179.0
873,1605101162.0
874,1605101161.0
875,1605101154.0
876,1605101154.0
877,1605101275.0
878,1605101119.0
879,1605101111.0
880,1605101284.0
881,1605101282.0
882,1605101281.0
883,1605101275.0
884,1605101271.0
885,1605101238.0
886,1605101237.0
887,1605101217.0
888,1605101201.0
889,1605101279.0
890,1605101226.0
891,1605101156.0
892,1605101138.0
893,1605101118.0
894,1605101104.0
895,1605101063.0
896,1605101051.0
897,1605100939.0
898,1605101024.0
899,1605100865.0
900,1605100711.0
901,1605100598.0
902,1605100550.0
903,1605100526.0
904,1605100521.0
905,1605100442.0
906,1605100332.0
907,1605100326.0
908,1605101349.0
909,1605101345.0
910,1605101337.0
911,1605101267.0
912,1605101230.0
913,1605101224.0
914,1605101223.0
915,1605101184.0
916,1605101176.0
917,1605101128.0
918,1605101108.0
919,1605101089.0
920,1605100849.0
921,1605100815.0
922,1605100755.0
923,1605100706.0
924,1605100602.0
925,1605100483.0
926,1605100439.0
927,1605100426.0
928,1605100421.0
929,1605100346.0
930,1605100320.0
931,1605101338.0
932,1605101336.0
933,1605101317.0
934,1605101244.0
935,1605101238.0
936,1605101232.0
937,1605101181.0
938,1605101152.0
939,1605101141.0
940,1605101071.0
941,1605100960.0
942,1605100990.0
943,1605100960.0
944,1605100905.0
945,1605100833.0
946,1605100819.0
947,1605100812.0
948,1605100634.0
949,1605100582.0
950,1605100542.0
951,1605100503.0
952,1605100403.0
953,1605100341.0
954,1605100312.0
955,1605101347.0
956,1605101346.0
957,1605101337.0
958,1605101336.0
959,1605101331.0
960,1605101318.0
961,1605101246.0
962,1605101245.0
963,1605101213.0
964,1605101207.0
965,1605101189.0
966,1605101171.0
967,1605101067.0
968,1605101064.0
969,1605101054.0
970,1605100974.0
971,1605100773.0
972,1605100721.0
973,1605100688.0
974,1605100653.0
975,1605100647.0
976,1605100571.0
977,1605100495.0
978,1605100434.0
979,1605100432.0
980,1605100363.0
981,1605101326.0
982,1605101323.0
983,1605101320.0
984,1605101318.0
985,1605101307.0
986,1605101288.0
987,1605101281.0
988,1605101260.0
989,1605101256.0
990,1605101220.0
991,1605101192.0
992,1605101187.0
993,1605101100.0
994,1605101077.0
995,1605101069.0
996,1605101063.0
997,1605101001.0
998,1605100960.0
999,1605100907.0
1000,1605100884.0
1001,1605100870.0
1002,1605100860.0
1003,1605100850.0
1004,1605100803.0
1005,1605100742.0
1006,1605100708.0
1007,1605100646.0
1008,1605100531.0
1009,1605100479.0
1010,1605100399.0
1011,1605100395.0
1012,1605101291.0
1013,1605101238.0
1014,1605101195.0
1015,1605101119.0
1016,1605101117.0
1017,1605101059.0
1018,1605101055.0
1019,1605101052.0
1020,1605100985.0
1021,1605100820.0
1022,1605100807.0
1023,1605100801.0
1024,1605100696.0
1025,1605100682.0
1026,1605100650.0
1027,1605100624.0
1028,1605100616.0
1029,1605100565.0
1030,1605100505.0
1031,1605100443.0
1032,1605100440.0
1033,1605100438.0
1034,1605100368.0
1035,1605101350.0
1036,1605101314.0
1037,1605101276.0
1038,1605101274.0
1039,1605101268.0
1040,1605101259.0
1041,1605101226.0
1042,1605101213.0
1043,1605101198.0
1044,1605101197.0
1045,1605101181.0
1046,1605101179.0
1047,1605101137.0
1048,1605101137.0
1049,1605101136.0
1050,1605101120.0
1051,1605101092.0
1052,1605101067.0
1053,1605101007.0
1054,1605100876.0
1055,1605100829.0
1056,1605100801.0
1057,1605100790.0
1058,1605100700.0
1059,1605100521.0
1060,1605100439.0
1061,1605101333.0
1062,1605101319.0
1063,1605101285.0
1064,1605101284.0
1065,1605101275.0
1066,1605101269.0
1067,1605101236.0
1068,1605101212.0
1069,1605101162.0
1070,1605101140.0
1071,1605101127.0
1072,1605101091.0
1073,1605101004.0
1074,1605100990.0
1075,1605100976.0
1076,1605100967.0
1077,1605100873.0
1078,1605100754.0
1079,1605100710.0
1080,1605100605.0
1081,1605100576.0
1082,1605100574.0
1083,1605100556.0
1084,1605100504.0
1085,1605101294.0
1086,1605101282.0
1087,1605101236.0
1088,1605101191.0
1089,1605101168.0
1090,1605101133.0
1091,1605101118.0
1092,1605101109.0
1093,1605101065.0
1094,1605101061.0
1095,1605101057.0
1096,1605100983.0
1097,1605100973.0
1098,1605100856.0
1099,1605100720.0
1100,1605100665.0
1101,1605100579.0
1102,1605100516.0
1103,1605100506.0
1104,1605100443.0
1105,1605100378.0
1106,1605100360.0
1107,1605100342.0
1108,1605101318.0
1109,1605101286.0
1110,1605101267.0
